"racunID","Coca cola 2l","Čipi Čips","Nutella 400 g","Karlovačko pivo","Ožujsko pivo","Omekšivač 1.5l","Voda 2l","Naranče","Jabuke","Mandarine","Salvete","Ajvar","Ketchup","Senf","Mlijeko 0.5l","Kiselo vrhnje","Feta sir","Sardine","Tuna pašteta","Nescaffe"
"15729",0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,0,0,1
"15730",1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1
"15731",1,0,0,1,0,0,0,0,1,0,1,1,1,0,0,0,1,0,0,0
"15732",0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1,1
"15733",1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
"15734",0,0,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0
"15735",0,1,1,0,0,1,0,1,1,0,0,1,1,0,1,1,1,0,0,0
"15736",0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1
"15737",0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"15738",0,1,0,0,0,1,0,1,1,1,1,1,0,1,0,1,0,1,0,0
"15739",0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
"15740",0,0,1,0,0,1,0,0,1,1,0,0,1,0,1,0,1,1,0,0
"15741",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0
"15742",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"15743",1,0,0,0,1,0,1,1,1,0,0,1,1,0,1,0,1,0,0,0
"15744",0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0
"15745",0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
"15746",0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"15747",0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0
"15748",0,1,0,1,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,1
"15749",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
"15750",0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
"15751",0,0,1,0,1,0,0,0,0,0,1,0,1,0,1,1,0,0,1,0
"15752",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
"15753",0,0,1,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0
"15754",0,0,1,0,0,0,0,0,0,0,0,1,1,0,1,1,1,0,1,1
"15755",1,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0
"15756",0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0
"15757",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
"15758",0,1,0,0,0,1,0,1,0,1,0,1,0,1,1,0,0,0,0,0
"15759",0,0,0,0,0,0,1,1,0,0,0,1,0,0,1,1,0,0,0,0
"15760",1,0,1,0,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1,0
"15761",0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"15762",0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
"15763",1,0,0,0,1,0,1,1,0,0,0,1,1,0,0,0,1,0,0,0
"15764",1,0,1,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0
"15765",0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"15766",1,1,0,0,1,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0
"15767",1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"15768",0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,1
"15769",1,1,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,1,0,0
"15770",1,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,1
"15771",1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0
"15772",1,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
"15773",0,0,1,1,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0
"15774",0,0,0,0,1,0,1,0,0,0,0,1,0,0,1,1,0,0,0,1
